iter	Passed	Remaining
531	281	247
532	281	246
533	282	246
534	282	245
535	282	244
536	283	244
537	283	243
538	284	243
539	284	242
540	285	242
541	285	241
542	286	240
543	287	240
544	288	240
545	288	240
546	289	239
547	289	239
548	290	238
549	290	238
550	291	237
551	292	237
552	292	236
553	293	236
554	293	235
555	294	235
556	294	234
557	295	233
558	295	233
559	296	232
560	296	232
561	297	231
562	297	230
563	297	230
564	298	229
565	298	229
566	299	228
567	299	227
568	300	227
569	300	226
570	301	226
571	301	225
572	302	225
573	303	225
574	304	225
575	304	224
576	305	223
577	306	223
578	306	222
579	306	222
580	307	221
581	307	221
582	308	220
583	308	219
584	309	219
585	309	218
586	310	218
587	310	217
588	310	217
589	311	216
590	311	215
591	312	215
592	312	214
593	313	214
594	313	213
595	314	212
596	314	212
597	315	211
598	315	211
599	315	210
600	316	210
601	317	209
602	318	209
603	318	209
604	319	208
605	319	207
606	320	207
607	320	206
608	321	206
609	321	205
610	322	205
611	322	204
612	323	204
613	323	203
614	324	202
615	324	202
616	325	201
617	325	201
618	325	200
619	326	200
620	326	199
621	327	198
622	327	198
623	328	197
624	328	197
625	329	196
626	329	196
627	330	195
628	330	195
629	331	194
630	331	194
631	332	193
632	333	193
633	333	192
634	334	192
635	334	191
636	334	190
637	335	190
638	335	189
639	336	189
640	336	188
641	337	188
642	337	187
643	338	186
644	338	186
645	339	185
646	339	185
647	339	184
648	340	184
649	340	183
650	341	182
651	341	182
652	342	181
653	342	181
654	343	180
655	343	180
656	344	179
657	344	179
658	344	178
659	345	177
660	345	177
661	346	176
662	347	176
663	347	176
664	348	175
665	348	174
666	349	174
667	349	173
668	350	173
669	350	172
670	351	172
671	351	171
672	352	171
673	352	170
674	353	170
675	353	169
676	354	168
677	354	168
678	355	167
679	355	167
680	356	166
681	356	166
682	357	165
683	357	165
684	358	164
685	358	164
686	358	163
687	359	162
688	359	162
689	360	161
690	361	161
691	361	161
692	362	160
693	362	160
694	363	159
695	363	158
696	364	158
697	364	157
698	365	157
699	365	156
700	366	156
701	366	155
702	367	155
703	367	154
704	368	154
705	368	153
706	369	152
707	369	152
708	370	151
709	370	151
710	370	150
711	371	150
712	371	149
713	372	149
714	372	148
715	373	148
716	373	147
717	374	146
718	374	146
719	375	145
720	375	145
721	376	145
722	377	144
723	377	143
724	378	143
725	378	142
726	379	142
727	379	141
728	380	141
729	380	140
730	380	140
731	381	139
732	381	139
733	382	138
734	382	138
735	383	137
736	383	136
737	384	136
738	384	135
739	385	135
740	385	134
741	385	134
742	386	133
743	386	133
744	387	132
745	387	132
746	388	131
747	388	130
748	389	130
749	389	129
750	390	129
751	391	129
752	391	128
753	392	128
754	392	127
755	393	126
756	393	126
757	394	125
758	394	125
759	395	124
760	395	124
761	396	123
762	396	123
763	396	122
764	397	122
765	397	121
766	398	120
767	398	120
768	399	119
769	399	119
770	400	118
771	400	118
772	401	117
773	401	117
774	402	116
775	402	116
776	402	115
777	403	115
778	403	114
779	404	114
780	404	113
781	405	113
782	406	112
783	407	112
784	407	111
785	408	111
786	408	110
787	408	110
788	409	109
789	409	108
790	410	108
791	410	107
792	411	107
793	411	106
794	412	106
795	412	105
796	413	105
797	413	104
798	414	104
799	414	103
800	414	103
801	415	102
802	415	102
803	416	101
804	416	100
805	417	100
806	417	99
807	418	99
808	418	98
809	419	98
810	419	97
811	420	97
812	421	96
813	421	96
814	422	95
815	422	95
816	423	94
817	423	94
818	424	93
819	424	93
820	424	92
821	425	92
822	425	91
823	426	91
824	426	90
825	427	90
826	427	89
827	428	88
828	428	88
829	429	87
830	429	87
831	430	86
832	430	86
833	431	85
834	431	85
835	432	84
836	432	84
837	433	83
838	433	83
839	434	82
840	434	82
841	435	81
842	436	81
843	436	80
844	437	80
845	437	79
846	438	79
847	438	78
848	439	78
849	439	77
850	440	77
851	440	76
852	440	75
853	441	75
854	441	74
855	442	74
856	442	73
857	443	73
858	443	72
859	444	72
860	444	71
861	445	71
862	445	70
863	446	70
864	446	69
865	447	69
866	447	68
867	448	68
868	448	67
869	449	67
870	449	66
871	450	66
872	451	65
873	451	65
874	452	64
875	452	64
876	453	63
877	453	63
878	454	62
879	454	61
880	454	61
881	455	60
882	455	60
883	456	59
884	456	59
885	457	58
886	457	58
887	458	57
888	458	57
889	459	56
890	459	56
891	460	55
892	460	55
893	460	54
894	461	54
895	461	53
896	462	53
897	462	52
898	463	52
899	463	51
900	464	51
901	465	50
902	465	50
903	466	49
904	466	49
905	467	48
906	467	47
907	468	47
908	468	46
909	469	46
910	469	45
911	470	45
912	470	44
913	471	44
914	471	43
915	472	43
916	472	42
917	473	42
918	473	41
919	474	41
920	474	40
921	475	40
922	475	39
923	476	39
924	476	38
925	477	38
926	477	37
927	477	37
928	478	36
929	478	36
930	479	35
931	480	35
932	480	34
933	481	34
934	481	33
935	482	32
936	482	32
937	483	31
938	483	31
939	484	30
940	484	30
941	484	29
942	485	29
943	485	28
944	486	28
945	486	27
946	487	27
947	487	26
948	488	26
949	488	25
950	489	25
951	489	24
952	490	24
953	490	23
954	490	23
955	491	22
956	491	22
957	492	21
958	492	21
959	493	20
960	493	20
961	494	19
962	495	19
963	495	18
964	496	17
965	496	17
966	497	16
967	497	16
968	497	15
969	498	15
970	498	14
971	499	14
972	500	13
973	500	13
974	501	12
975	501	12
976	502	11
977	502	11
978	502	10
979	503	10
980	503	9
981	504	9
982	504	8
983	505	8
984	505	7
985	506	7
986	506	6
987	507	6
988	507	5
989	508	5
990	508	4
991	509	4
992	510	3
993	510	3
994	511	2
995	511	2
996	512	1
997	512	1
998	513	0
999	513	0
